id,oplocdistrict,industryphy,industryco,dom,opscope,enttype,enttypeitem,opfrom,opto,state,orgid,jobid,adbusign,townsign,regtype,empnum,compform,parnum,exenum,opform,ptbusscope,venind,enttypeminu,midpreindcode,protype,oploc,regcap,reccap,forreccap,forregcap,congro,enttypegb
47645761dc56bb8c5fae00114b768b5d9b6e917c3aec07c4,340223,M,7513.0,31487d8f256f16bd6244b7251be2ebb24d1db51663c654f5cb1ba985b1b19f614bc66f819fed4ac88eca6ca014480058cf714e8d8939efea8d5004822706aaed,纳米新材料、机械设备、五金配件加工、销售及技术推广服务，道路货物运输。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,1100,1150.0,2019-07-11 00:00:00,,6,340223010010000000,340200000000115392,0,0,1,5.0,,,,,,,1151.0,,,2367b4cac96d8598,50.0,,,,,1151
9c7fa510616a683058ce97d0bc768a621cd85ab1e87da2a3,340222,O,8090.0,31487d8f256f16bd6244b7251be2ebb27b17bdfd95c8f3b19ffcd2880f506783185d7f7a39b7d56bfbe2f7890450d28d236de35f12b8a574,健身服务。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,9600,,2017-09-06,,6,340222060010000000,340200000000112114,0,1,1,3.0,1.0,,,10,,3.0,,,,31487d8f256f16bd6244b7251be2ebb27b17bdfd95c8f3b19ffcd2880f506783bee75565895bdbb5,10.0,,,,,9600
59b38c56de3836838082cfcb1a298951abfe15e6940c49ba,340202,R,9053.0,31487d8f256f16bd6244b7251be2ebb2ae36cd652943e86c796096c38284d710f0f450a398f1b32cfaed0578b903293f40feb9e3800e9d3b,文化娱乐经纪人服务；境内文艺活动组织与策划；文化艺术交流活动组织策划；演出经纪；其他文化艺术经纪代理；文化娱乐经纪人；网络营销策划；市场营销策划；企业形象策划咨询；网上从事企业形象策划服务；企业营销策划；品牌策划服务；广告设计、制作、发布、代理；影视、广播广告发布服务；广告代理服务；互联网广告服务（依法须经批准的项目，经相关部门批准后方可开展经营活动）。,1100,1150.0,2020-09-14 14:46:30,,6,340202010010000000,400000000000753910,0,0,1,2.0,,1.0,,,,,1151.0,,,2367b4cac96d8598,100.0,,,,,1151
e9f7b28ec10e047000d16ab79e1b5e6da434a1697cce7818,340221,L,7212.0,746df9aaed8578571760c563abe882c8ba25209fc6d5db928528265a4b8ce1bb,投资管理及咨询(证券、期货除外)；企业管理。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,4500,4540.0,2015-09-30,,6,340221010010000000,400000000000013538,0,1,1,2.0,,,,01-以个人财产出资,,,,,,2367b4cac96d8598,10.0,,,,,4540
f000950527a6feb63ee1ce82bb22ddd1ab8b8fdffa3b91fb,340202,R,8810.0,31487d8f256f16bd6244b7251be2ebb2ae36cd652943e86cfd2e8fa08b3f80b6e3173f8c796457bf2ebc14ea2d3c1be5cefbd12b724f133dcb205d324d0c6c7fc49cb7baf29b4dfe,境内文化艺术交流活动策划；企业形象策划；礼仪庆典服务；翻译服务；专利代理；广告设计、制作、代理、发布。,1100,1130.0,2017-12-01,2067-11-30,7,340200000000000000,400000000000283237,0,0,1,,,,,,,,,,,2367b4cac96d8598,100.0,,,,,1130
da8691b210adb3f67820f5e0c87b337d63112cee52211888,340207,R,9019.0,ca213febe80e171c3b9617e39b49d64e79eaa1699bd4df0bf657e28777cc4a4a32b60fbdac651cedc27873991bd1912685cd06d0790f9cf094f21122915a41b8,棋牌娱乐服务；理发服务。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,9600,,2019-09-29,,6,340207040010000000,400000000000325767,0,0,1,1.0,1.0,,,10,,3.0,,,,31487d8f256f16bd6244b7251be2ebb2918919c75535b4acd9c73af2e1fc8fec792e3f1dfe3eb8b7aaeefabfad32c3039648a935ac93cceebecddc75459374fc,10.0,,,,,9600
9c7fa510616a6830b878f3c8c4317d93e1b022e7f22ae231,340222,O,8052.0,ca213febe80e171cd550f179e9cf5434d53fa8601fba3479972d445b15f25d79c8a2acc2e6df4e9abb0eea691e4e189339d0fa0ec21e73f09c49af65a245e02e654e20e95bf051b0970b8d6f2930f454b0688b2084b35d8147630ad709fdd2074668fbab0fc2adde,足疗服务（依法须经批准的项目，经相关部门批准后方可开展经营活动）,9600,,2020-08-03 00:00:00,,6,340222080010000000,340200000000101006,0,1,1,5.0,1.0,,,10,,3.0,,,,7c29d90151b88c9f396c6c8374278fe7cab4859047594f61cb71ef0d6c3140d4430bf8ff6aa26fa98777f9d3b6df51ac32b4b3a3039b1879625cfaf4b8ba65bd,20.0,,,,,9600
9c7fa510616a68309e4badf2a7a3123c0462fb85bf28ef17,340222,O,8111.0,31487d8f256f16bd6244b7251be2ebb27b17bdfd95c8f3b19ffcd2880f5067836603174f887455b47ef07ebbf5832f42305dac0729263fe2a965de5da495c903,汽车维修服务，汽车零配件批发兼零售。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,9600,,2017-07-10,,6,340222060010000000,340200000000112114,0,1,1,7.0,1.0,,,10,,3.0,,,,31487d8f256f16bd6244b7251be2ebb27b17bdfd95c8f3b19ffcd2880f506783bee75565895bdbb5,15.0,,,,,9600
216bd2aaf4d07924b4a106be25791281e2a6d9e54eaee13b,340203,M,7519.0,31487d8f256f16bd6244b7251be2ebb2104d8ea0072d61ed00d47cfe1894ccf82ab2640934f0b38c05fb935d895024964bf780a44b5f3b0c074049e00505f5b107944c8ee155c6626a34be3437d84f2e50c5c34ab5960cb8,机电设备批发；机电设备零售；机电设备安装及维修；太阳能热水器设备及配件、太阳能光伏设备及配件安装及维修；轻质建筑材料批发；钢材批发；包装服务；厨房电器设备批发；厨房电器设备零售；厨房电器设备家电零售；厨房电器设备修理服务；厨卫电器安装及维修；制冷设备批发；制冷设备零售；制冷设备、电热水器、燃气热水器安装及维修；电热水器批发；电热水器修理服务；太阳能与空气源热泵热水系统销售；空气源热泵热水器批发；地源热泵热水器批发；燃气热水器批发；家禽家畜养殖设备和加工设备零售；家禽家畜养殖设备和加工设备的安装及维修；机械设备领域内的技术开发、技术咨询、技术服务；合同能源管理；企业管理咨询；商务信息咨询（依法须经批准的项目，经相关部门批准后方可开展经营活动）。,1100,1190.0,2020-03-10 11:52:15,,6,340203010010000000,400000000000753907,0,0,1,2.0,,,,,,,,,,2367b4cac96d8598,300.0,,,,,1190
743e550a617316d5772a00182284976e17d42b6f0ca6d374,340208,O,8051.0,31487d8f256f16bd6244b7251be2ebb2918919c75535b4acecd952004b0eed8590d1b79886892835ecdd4448ba7cecac6c8ca9860b3b887af46275e264fdd4716902044bc738bef1601e9bac0135c7be3a57ce83be0b3425f8a8495a43d86014,足浴服务（依法须经批准的项目，经相关部门批准后方可开展经营活动）。***,9600,,2016-02-29,,6,340206040010000000,340200000020001736,0,1,1,6.0,1.0,,,10,,3.0,,,,ca213febe80e171c6293b0274cbe9e27b4b53b5313603cb1e6bbc2698a15aecad8e09f3ee1b46324,10.0,,,,,9600
47645761dc56bb8c2e69442a3fb23e64cca201c0373b5336,340223,M,7513.0,31487d8f256f16bd6244b7251be2ebb24d1db51663c654f58eeed5f04961d5eeef73e89b1e2d40fcc88973eda046db1510c8ba05562110a8ac51982dd14ec9398839be15249e695ec87c9eb75a56ecdd7a9cdce8412fad13,新材料技术开发、技术咨询、技术交流、技术转让、技术推广；橡胶杂品；橡胶零配件制造；再生橡胶制造；塑料制品制造；塑料零件及其他塑料制品制造；网上销售塑料制品；塑料制品销售（依法须经批准的项目，经相关部门批准后方可开展经营活动）。,1100,1130.0,2020-06-22 10:06:02,,6,340223010010000000,400000000000753928,0,0,1,10.0,,,,,,,,,,2367b4cac96d8598,500.0,,,,,1130
f000950527a6feb646b54f7874d7681533f53942a6d9cc08,340202,P,8394.0,31487d8f256f16bd6244b7251be2ebb2ae36cd652943e86c270c6838cc8d89730e4d7bdd88ecc12d9956b88dfc2888c3e6ec4c715dbe15cc4574ced93738974d95fad792cc77eb073c84e0ba3c04fcec2c797502ce8525e3b995ab922d655705,教育技术领域内的技术研发，教育软件开发与销售，计算机系统集成，计算机软件、汽车技术、网络技术、信息技术领域内的技术开发、技术转让、技术咨询、技术服务，教育信息咨询（除营利性民办教育教学培训活动），商务信息咨询，企业管理咨询，市场营销策划，市场调查策划，企业形象策划，会议服务，展览展示服务，境内文化艺术交流活动组织、策划；新能源汽车、摩托车、汽车配件销售，设计、制作、代理、发布广告，电脑图文设计、制作（以上范围涉及前置许可的除外）。（依法须经批准的项目经相关部门批准后方可开展经营活动）,1100,1130.0,2019-04-08 00:00:00,2069-04-07 00:00:00,6,340200000000000000,400000000000386531,0,0,1,3.0,,,,,,,,,,2367b4cac96d8598,5000.0,,,,,1130
f000950527a6feb6ed308bc4c7ae11276eab86480f8e03db,340203,M,7590.0,31487d8f256f16bd6244b7251be2ebb2104d8ea0072d61ed04bab2d5e91246c094bd6e637ecf3aad0042c2cfb2b85fffa69131a2ee1216e336704bc76f3ee83808096c40c5150c9b,生物科技领域内的技术开发、技术服务，健康信息咨询（除医疗），市场调查咨询，会务服务，计算机系统技术服务，计算机数据处理，软件开发，计算机系统集成，计算机网络工程施工。（依法须经批准的项目，经相关部门批准后方可开展经营活动）***,1100,1130.0,2016-02-22,2066-02-21,6,340203010010000000,340200000000100093,0,1,1,,,,,,,,,,,2367b4cac96d8598,500.0,0.0,,,,1130
f000950527a6feb617e8d6ca7025dcf9d765429969122069,340202,R,9051.0,ca213febe80e171c5ab458cd1d4bd3749b98cb4e02076e19e90937cb852a6a008c702e00ec464991c6e986a7608948e7b9823e262bf68a89,建筑装修装饰工程设计、施工，环境艺术设计，建筑材料、装饰材料（除危险化学品）销售、研发，工艺品（除文物）销售，图文设计、制作。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,1100,1130.0,2018-05-24,2068-05-23,6,340200000000000000,400000000000386531,0,1,1,,,,,,,,,,,2367b4cac96d8598,40.0,,,,,1130
f1c1045b13d183295de5542196ec37fb5c6e28b97b167905,340225,O,8111.0,31487d8f256f16bd6244b7251be2ebb227ca54d864983f5d3506d225916e3138c962981597d4b4024f137ffde409eaa579208bdf0f5e76ea369fe65bb1752409c54f9a41562c73ee,汽车修理、汽车美容服务；汽车零件零售（依法须经批准的项目，经相关部门批准后方可开展经营活动）,9600,,2020-05-21 00:00:00,,6,340200000000116788,400000000000745052,0,0,1,1.0,1.0,,,10,,2.0,,,,31487d8f256f16bd6244b7251be2ebb227ca54d864983f5d3506d225916e313810273dc98793f27a7e04c08eb5116a71d36068d3b854a0a3,50.0,,,,,9600
755db3b5c5f74eb48564a8be9d4a9d7038ed96bc2eea645c,340223,O,8113.0,ca213febe80e171c58e357f266a3fa32766ab2f47c5bb1576d44124d9616cfc9206982a909dd5a55b568fad3db9da8f3,电动车零售及维修；电动车配件零售。,9600,,2018-04-08,,6,340200000000112218,340200000000112313,0,1,1,2.0,1.0,,,10,,3.0,,,,31487d8f256f16bd6244b7251be2ebb24d1db51663c654f565ba1abf9b63dca023171543db0631be75ff95417e966bab74285c9b633a41fc,35.0,,,,,9600
d8071a739aa75a3b582859238697138fa8552bf5301ede26,340207,O,8290.0,31487d8f256f16bd6244b7251be2ebb2b55c713be7e2b6d1d62316f2ff3a60c6e1a3b31f5f4941367e7cbed3bf905788fe9bd37c40bc7b0297d232589bb51ae5c91671302631cd34dbfeccc48410869008dc2ada7e75fe49,劳务服务（涉及前置许可的项目除外），建筑垃圾清运服务，物业管理服务，仓储服务（不含危险品），货物装卸，家政服务，保洁服务，园林绿化工程施工，绿化养护。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,1100,1150.0,2019-06-10,2069-06-09,6,340207010010000000,340200000020001917,0,0,1,5.0,,,,,,,1153.0,,,2367b4cac96d8598,50.0,,,,,1153
e9f7b28ec10e0470287f274dd5a327519e74d2eb9506faad,340221,L,7212.0,746df9aaed85785706df2df96d3addcb36f89735d27f31ab5118f2a64d5290f03cba666c8f843b53,交通基础设施建设项目投资；建筑材料、设备采购、销售；苗木采购、销售。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,1100,1110.0,2016-01-15,,6,340221010010000000,400000000000013538,0,1,1,,,,,,,,,,,2367b4cac96d8598,20000.0,,,,,1110
59b38c56de3836835f2a6002365168aa9eccd9b8e81cf5d2,340202,J,6760.0,ca213febe80e171c5ab458cd1d4bd37435f61f2aa44b11cb236552e2358dbf9da38d765198d84d61c339fde47c63d1f1,投资管理、投资咨询。（未经金融等监管部门的批准，不得从事向公众融资存款、融资担保、代客理财等金融服务）（依法须经批准的项目，经相关部门批准后方可开展经营活动）,4500,4530.0,2018-09-21,2048-09-20,6,340202010010000000,340200000020001145,0,1,1,20.0,,3.0,1.0,,,,4533.0,,,2367b4cac96d8598,1100.0,100.0,,,,4533
d8071a739aa75a3b5863ddfcdf66638aa5e2b6fa3e88ac6d,340207,O,8290.0,31487d8f256f16bd6244b7251be2ebb2b55c713be7e2b6d16515a240f870aeee69a5eeaa8e423ba32a399d0176037097e3f471e63530be6aa4fc6d28135a20354a9b3de2fee5551b4c8c2f27be62dda78645d0aacdc7bfac38e90a5573847c15910fa7b29ffff86e6eb5469714862ef5e0a18c48165b101c2b54aeebd485d2c1,机动车安全技术检验，机动车尾气排放检测，机动车综合性能检测，机动车环保检测，机动车安全性能检测。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,1100,1130.0,2019-10-30 00:00:00,,6,340207010010000000,340200000020001917,0,0,1,2.0,,,,,,,,,,2367b4cac96d8598,1100.0,,,,,1130
59b38c56de383683ffa25f4c7617dc6bff2829c68ec36c9e,340202,J,6760.0,ca213febe80e171c5ab458cd1d4bd374317c93127eeefb0fd28c160028851c6976e7a2156fc50b9e777e5a9497fd69a0961677158743b2b77d7faa1a9d73dc50,实业投资、创业投资、投资咨询。（未经金融等监管部门的批准，不得从事向公众融资存款、融资担保、代客理财等金融服务）（依法须经批准的项目，经相关部门批准后方可开展经营活动）,4500,4530.0,2017-07-26,2047-07-25,6,340202010010000000,340200000020001145,0,1,1,5.0,,2.0,1.0,,,,4533.0,,,2367b4cac96d8598,310.0,120.0,,,,4533
f1c1045b13d1832973f6992b3a7c3749a2b38bd92e6e44f2,340225,O,8030.0,31487d8f256f16bd6244b7251be2ebb227ca54d864983f5da11a60e7d55e029a46f0a4d44bd81e11a2d5a60214240dfe9c0540a50794680de20b3b27935b5bdcdd3ad8d6280d3b73,干洗服务；食品销售；农产品网络销售。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,9600,,2019-04-04,,6,340200000000116780,341400000000012804,0,1,1,2.0,1.0,,,10,,3.0,,,,f67c1b92f52ac52e07db236ca6258459c85c61f73a26d00debc1a7b16fae876ac5402c85350cf13561b825a7fd5f0cbe,10.0,,,,,9600
f1c1045b13d183299c7eb7b7cc50500bb79b0df58af030c7,340225,O,8090.0,31487d8f256f16bd6244b7251be2ebb227ca54d864983f5d533d505d4e0d1ec9a4d6553d4439c868f7f1b6346371b63aa4fe635720f130b0,房屋面防水服务。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,9600,,2018-03-30,,6,400000000000324050,400000000000332021,0,1,1,4.0,1.0,,,10,,3.0,,,,31487d8f256f16bd6244b7251be2ebb227ca54d864983f5d533d505d4e0d1ec934dcf6288dc19a8c1535814909f8cc095ee7fc7f5078f6de,100.0,,,,,9600
f000950527a6feb6aab24470ddb892aabfcb6c78801e8c59,340202,M,7590.0,31487d8f256f16bd6244b7251be2ebb2ae36cd652943e86c6a44806c74d10e41a272a4fa15030fd3ae486798fafb44161a6f6d7e7b35762a44160e5d5d5ce28806302618e910419fc5abeb8ef80181bb,"从事汽车技术领域内的技术开发、技术咨询,汽车配件、化工产品（除危险化学品）、建筑材料、机械设备、电子产品、装饰材料（除危险化学品）、五金交电、钢材的销售；机械设备的租赁；商务信息咨询（涉及前置许可的项目除外）。（依法须经批准的项目，经相关部门批准后方可开展经营活动）",1100,1130.0,2018-06-25,,6,340202010010000000,400000000000386531,0,0,1,2.0,,,,,,,,,,2367b4cac96d8598,200.0,0.0,,,,1130
d8071a739aa75a3b3e185d964bb930dc9a3c274cee3521a5,340207,Q,8411.0,31487d8f256f16bd6244b7251be2ebb2b55c713be7e2b6d1d827a5557f0353263cb190ea5d338a3e867438cda2d7311a7078c5ed793e6d2ea65967fc8b0ef5240c50605fe5f6731cb0aa4cac5f84e2ce,医疗服务；第一类医疗器械零售；第二类医疗器械零售；保健辅助治疗器材零售；西药零售；中药零售；销售避孕器具（依法须经批准的项目，经相关部门批准后方可开展经营活动）。,1100,1130.0,2020-08-19 10:51:46,,6,340207010010000000,400000000000753913,0,0,1,2.0,,2.0,,,,,,,,2367b4cac96d8598,500.0,,,,,1130
47e3664e12f3ce74afcef4503c97a1fce7165ba542a3bbd2,340222,N,7820.0,31487d8f256f16bd6244b7251be2ebb27b17bdfd95c8f3b19ffcd2880f506783f085c3c4dd71cbb2e88243c7b90c9680d61b67b5d77df126fcc6ff3ddb1d5379cdbac543fd37277c,"一般固体废弃物收集、运输、处置，城市生活垃圾经营性清扫、收集、运输服务，园林绿化工程，市政道路清扫，保洁服务，高速公路清扫，物业保洁，公厕保洁服务，防虫灭鼠服务，市政管网清淤，河道清淤，道路护栏安装及维护,房屋拆迁工程，金属废料回收、销售，非金属废料回收、销售。（依法须经批准的项目，经相关部门批准后方可开展经营活动）",1100,1150.0,2019-10-10 00:00:00,,6,340222010010000000,340200000020002974,0,0,1,3.0,,,,,,,1151.0,,,2367b4cac96d8598,300.0,,,,,1151
f000950527a6feb614ac1573a3efbd8e66ae21e4585496d1,340202,O,8040.0,31487d8f256f16bd6244b7251be2ebb2ae36cd652943e86c796096c38284d71009df7e8ef90f0c1966c67759a90cc5ab215023725bad591c793c4c4ffd8f89b17e7aa3219f8500483ad2ea8954cd1dcd,美容服务，美容信息咨询。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,1100,1150.0,2018-08-21 00:00:00,2068-08-20 00:00:00,6,340200000000000000,400000000000386531,0,0,1,3.0,,,,,,,1151.0,,,2367b4cac96d8598,10.0,,,,,1151
4a8fc4f3fb4d8a0f2bcf911d98ea36a50f3f98a31c7fc037,340203,O,8290.0,e809b065b68ade6094eea16ee0f39f447e7777ddd221996f2c078450d56f2d41d6b561edc25fed908c93f61145c68759,板材批零及室内装饰装修服务（依法须经批准的项目，经相关部门批准后方可开展经营活动）,9600,,2017-06-28 00:00:00,,6,400000000000552726,340200000020002408,0,1,1,4.0,1.0,,,10,,3.0,,,,ca213febe80e171cb15e82a2cc85b2871dcdb8c66d26a826,10.0,,,,,9600
f000950527a6feb6253f50f16bd8640f3bc1fa52d1fdbe29,340207,L,7299.0,31487d8f256f16bdb06579d53b25cbb6c4a6c18662c495d7091f4b2eda6e37db3ef21361c96155e83cbdc4c4a436c7ac38ff7464d90a116f6bb9e4920510c42e4fb635b18f5122421632b3ed5d1129e07f7e9da50b1e73dd68057ba5cdebcedd9b79911b0380ece061c2507435cb035e0588de052400899b59aed56a9207457e44d87f608d0adfd3dd6028d7f016718bb167bc83216dbf44,资产管理，投资管理，股权投资，实业投资，创业投资，投资咨询。（依法须经批准的项目，经相关部门批准后方可开展经营活动）***,4500,4530.0,2016-08-09,2046-08-08,6,340200000000000000,340200000000100093,0,1,1,5.0,,2.0,1.0,,,,4533.0,,,2367b4cac96d8598,500.0,0.0,,,,4533
e9f7b28ec10e047047e0c9680139c31f55a748cf78de34a5,340221,M,7590.0,746df9aaed857857b1e27f9636ca81537277cc0d41077332956744aff2b7d50fe1c648dd4ad62c403490bf57b139fd9d45e2b669ecce9f39f0d713fb11e1b050,光伏新能源领域内的技术开发、技术服务、技术咨询、技术转让；太阳能光伏电站建设、运维及其电力销售。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,1100,1150.0,2018-10-26,2068-10-25,7,340221010010000000,400000000000245172,0,1,1,15.0,,,,,,,1152.0,,,2367b4cac96d8598,1000.0,,,,,1152
47645761dc56bb8c409e728435500c9a56091bae81827729,340223,M,7499.0,ca213febe80e171c58e357f266a3fa3251ec1c40917cd7c9f76225e3cc4b4c15a9f67049b079b796a8446b0c8184e8da19bb760b69b41e83,环保技术研发、技术咨询、技术服务；室内、车内空气污染检测；空气净化器、家用空气调节器、净水设备、环保节能材料、空气净化材料、室内环保用品、室内清洁用品销售；光触媒产品的研发及销售。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,1100,1150.0,2018-06-25 00:00:00,2028-06-24 00:00:00,6,340223010010000000,340200000020002341,0,1,1,1.0,,,,,,,1151.0,,,2367b4cac96d8598,100.0,,,,,1151
beb4aaaa89e0a0ae8ea2d29a1b6a0529485d4a0298365d82,340202,O,8290.0,31487d8f256f16bd6244b7251be2ebb2ae36cd652943e86c0710862f2b3e2873174cf013962d1711da04740681f700202fefde0eb8d0cdcf096355e2d1f1a2d368c58e8d64b25ef3,房产中介服务。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,9600,,2018-09-28,,7,340200000000112189,340200000000112998,0,0,1,4.0,1.0,,,10,,3.0,,,,31487d8f256f16bd671fbf4dd99459333b59c84968d9899abf57215d7fa0394aed8d1effbf3abf16a236de766909e2fbbcf34638c4e5314ae8316a19fbb29f96,10.0,,,,,9600
