id,oplocdistrict,industryphy,industryco,dom,opscope,enttype,enttypeitem,opfrom,opto,state,orgid,jobid,adbusign,townsign,regtype,empnum,compform,parnum,exenum,opform,ptbusscope,venind,enttypeminu,midpreindcode,protype,oploc,regcap,reccap,forreccap,forregcap,congro,enttypegb
d8071a739aa75a3b987a2915a7b4d28ff3dff9fc0ebba353,340207,M,7590.0,31487d8f256f16bd6244b7251be2ebb2b55c713be7e2b6d194ff608102497400d5947537f590843586cf7062614293b140ba9a464a4b3ffe8bcc2df0c1edb77e0d3bfbcb5077f760f68cb39304ad7211287c65892e0956514b0cb8315560f91b,第二类增值电信业务中的信息服务业务（不含固定网电话信息服务和互联网信息服务），通讯技术服务（涉及前置许可的除外），计算机数据库建立，商务信息咨询，企业管理咨询，电子产品、计算机软硬件的技术开发与销售；信息系统集成及服务；互联网信息服务；通讯技术开发、技术咨询、技术转让、技术服务；代理、发布广告；计算机数据处理（数据处理中的银行卡中心、PUE值在1.5以上的云计算数据中心除外）；基础软件服务；第二类增值电信业务中的国内呼叫中心业务。(依法须经批准的项目，经相关部门批准后方可开展经营活动）（依法须经批准的项目，经相关部门批准后方可开展经营活动）,1100,1150.0,2018-08-24 00:00:00,2068-08-23 00:00:00,6,340207010010000000,340200000020001917,0,1,1,2.0,,,,,,,1152.0,,,2367b4cac96d8598,1000.0,,,,,1152
beb4aaaa89e0a0ae294e4fac1525841afae587b835b07be8,340202,O,8052.0,ca213febe80e171c5ab458cd1d4bd37466479d0ad803e9bc9d43906ebf9b1da7234707159d47c44aec38b4b0b55b1cd7e1048c7136bad9a51fc4675387a4c3df,足浴、洗浴、按摩服务。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,9600,,2018-12-25,,7,340200000000112185,340200000000118636,0,0,1,10.0,1.0,,,10,,3.0,,,,2367b4cac96d8598,60.0,,,,,9600
d8071a739aa75a3b3dd2fc71ae50436afcaec1dd528cfa4f,340207,M,7590.0,31487d8f256f16bd6244b7251be2ebb2b55c713be7e2b6d161ae9554e1848cdac64621a584d3ded8a86c24ec5ced60d668f8dc97026bb73a20fb7ce08e086bd46c215812df90c1d5,新型环保包装材料的研发、生产、销售，其他印刷品印刷，木制品、泡塑制品、塑料制品、缠绕膜、胶带、包装袋、纸制品、珍珠棉制品、金属制品销售。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,1100,1130.0,2018-06-14,2048-06-13,6,340207010010000000,340200000020001917,0,0,1,8.0,,,,,,,,,,2367b4cac96d8598,200.0,,,,,1130
47645761dc56bb8c8116c9bd0e55c3df666ebcd3c5e63e8a,340223,R,9020.0,ca213febe80e171c58e357f266a3fa32fc98076d890345a9cd36a0640d34eb50e575aebce9b6449d,水上游乐服务；餐饮服务、食品销售。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,1100,1130.0,2017-12-28,,6,340223010010000000,340200000020002341,0,1,1,,,,,,,,,,,2367b4cac96d8598,1000.0,,,,,1130
ed38190adf12fceb07b1561b4578bf81b041440886202b9b,340200,O,8090.0,4584ebf59d03a95bc1757937a913c61e46e87c5fca94a4d1e1ea7c534149ee0785bfa469bf2cac8569775bd01731a6695f583976154a41c0e9b68346aeab6a5cef3dd63a321db21f,瑜伽健身服务。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,9600,,2018-01-24,,6,340200000000112170,400000000000265802,0,1,1,2.0,1.0,,,10,,3.0,,,,2367b4cac96d8598,10.0,,,,,9600
47645761dc56bb8cc7f3f0094d90a2c90870b75d48dd4769,340223,M,7511.0,31487d8f256f16bd6244b7251be2ebb24d1db51663c654f55b75cd8876e0c5ab874592fbd07f4cb4839e92681e3055088e4d8e0a12fb47fde5d81632ec209748,内陆水产养殖；淡水养殖鱼苗；淡水鱼养殖；池塘垂钓休闲活动；稻谷种植；蔬菜种植；豆类作物种植；鸡的饲养；鸭的饲养；其他家禽饲养；水产养殖技术开发、技术咨询、技术交流、技术转让、技术推广、技术服务；水产学研究服务；水产品市场管理服务（依法须经批准的项目，经相关部门批准后方可开展经营活动）。,1100,1150.0,2020-05-28 13:54:07,,6,340223010010000000,400000000000753928,0,0,1,7.0,,,,,,,1151.0,,,2367b4cac96d8598,120.0,,,,,1151
755db3b5c5f74eb420177ba950fcf27c4ed88b996c9a81e1,340223,O,8290.0,ca213febe80e171c58e357f266a3fa32fc98076d890345a9a40b8ab02e3dc27062344d24a6f795b9773825b72cde36f9,承接防水工程；防水材料；其他不涉及前置许可项目的一般经营。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,9600,,2020-04-21 00:00:00,,6,340223070010000000,340200000020002750,0,1,1,2.0,1.0,,,10,,3.0,,,,2367b4cac96d8598,10.0,,,,,9600
59b38c56de383683d2368be35a14e614a3131c2908a486fa,340202,M,7474.0,31487d8f256f16bd6244b7251be2ebb2ae36cd652943e86c39d9de3e07fce8aa017878b3f455e2b2c69d2441ec31fbf3f5513c96f6b56a3996e19173a64519000709c6bf25c7581a24e94d1be8ea4f4162758c497b1216112a909fadbfe656b6,钻井工程施工；地质勘察；钻井机械加工、维修、租赁；建筑工程施工；绿化工程施工、养护；劳务服务（涉及前置许可的除外）。（依法须经批准的项目，经相关部门批准后方可开展经营活动）。,1100,1150.0,2020-03-06 00:00:00,,6,340202010010000000,340200000020001023,0,0,1,5.0,,,,,,,1151.0,,,2367b4cac96d8598,100.0,,,,,1151
e9f7b28ec10e04701c5cd9b2c3f4e7761b1edaea4bac3842,340221,R,8890.0,746df9aaed85785706df2df96d3addcba838ac8e56cc876b366fcded4ab5b96f15398519286bc59d17d2f814dfc45d93,境内文化艺术交流活动策划；信息科技、计算机软硬件、网络科技领域内的技术开发、技术转让、技术咨询、技术服务；商务信息咨询；企业管理咨询；展览展示服务；市场营销策划；图文设计；广告设计、制作；摄影服务；文化用品、工艺品（除文物）、日用百货销售；出版物批发、零售；广播电视节目制作。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,1100,1130.0,2018-09-17 00:00:00,2068-09-16 00:00:00,6,340221010010000000,400000000000263038,0,0,1,5.0,,,,,,,,,,2367b4cac96d8598,100.0,,,,,1130
59b38c56de3836830100dd21f629888a96a19a361ab069ca,340202,R,9059.0,31487d8f256f16bd6244b7251be2ebb2ae36cd652943e86c796096c38284d7105a5029445f6e78bcb0ff783148fd63febc2a6fd98808e6adc12b921f99d3ffa4cf43dcad64ad9e295bf526a49e0a71ed8690924676a07d72,境内文化艺术交流活动策划；广告设计、制作；商务信息咨询（涉及前置许可的除外）；企业管理咨询；市场营销策划；企业形象策划；办公用品、办公家具销售；室内娱乐服务；桌游相关产品销售及信息咨询服务。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,1100,1130.0,2019-07-30 00:00:00,,6,340202010010000000,340200000020001023,0,0,1,3.0,,,,,,,,,,2367b4cac96d8598,50.0,,,,,1130
f000950527a6feb6280ef2b5fc58260228efb44b1b9b5536,340202,M,7515.0,31487d8f256f16bd6244b7251be2ebb2ae36cd652943e86cda7ea611ae3ed865cbb916f50a79a8a0016e1db385cabb69b040d5be809cace6554431ff5223bda0d0913fe773ccad1892b58e877bbea33d70f91c0f0d737a4828a9eca943ccdcbd,废料发电，新能源技术领域内的技术研发，再生资源回收（不含固体废物、危险废物、报废汽车等需经相关部门批准的项目），建筑材料、化工产品(除危化品)、金属材料（除贵金属）、煤炭、矿产品、五金机电、机械设备及配件加工、销售。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,1100,1130.0,2019-04-18 00:00:00,,6,340200000000000000,400000000000283237,0,0,1,2.0,,,,,,,,,,2367b4cac96d8598,550.0,0.0,,,,1130
9c7fa510616a6830794bc8e474483ffa852a93d3b1ffeb19,340222,O,8090.0,31487d8f256f16bd6244b7251be2ebb27b17bdfd95c8f3b19ffcd2880f506783c79c3662ad672c02a1aee8d5d4199dd99605a07663ed0f0a7b4d82889839b41f,园林施工、维护、养护服务，花卉租摆服务、绿植租摆、种植服务。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,9600,,2018-12-08,,7,340222060010000000,340200000000112114,0,1,1,50.0,1.0,,,10,,3.0,,,,31487d8f256f16bd6244b7251be2ebb27b17bdfd95c8f3b19ffcd2880f506783bee75565895bdbb5,50.0,,,,,9600
beb4aaaa89e0a0ae75e1d3b3a668e8d321820914563b8f8c,340202,O,8052.0,ca213febe80e171c5ab458cd1d4bd3749a9ce993b18ed541a108167868d1d02c7196e49021acd8a922e782a3b4ed81e185e66b4e2434ee62,足道、按摩、养生服务。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,9600,,2020-08-10 00:00:00,,6,340200000000112177,340200000000113084,0,0,1,5.0,1.0,,,10,,3.0,,,,31487d8f256f16bd6244b7251be2ebb2b55c713be7e2b6d14f38dcde5525d37a,20.0,,,,,9600
f000950527a6feb62d2e0ec80714821be2c79b17fa7fc30f,340271,L,7212.0,4584ebf59d03a95bc1757937a913c61e46e87c5fca94a4d1ef9783589b121f2f6858a767f4fdbecaf7a6a7b757286148,企业管理；企业投资咨询（未经金融等监管部门批准、不得从事向公众金融存款、融资担保、代客理财等金融服务）。（依法须经批准的项目，经相关部门批准后方可开展经营活动）**,4500,4530.0,2019-09-12,2039-09-11,6,340200170010000000,340200000000116468,0,0,1,20.0,,10.0,9.0,,,,4533.0,,,2367b4cac96d8598,1700.0,,,,,4533
f000950527a6feb628bc9c368c9d619acaf87e1faca4ca7e,340200,M,7320.0,4584ebf59d03a95bc1757937a913c61e46e87c5fca94a4d1152c7b2a32d5744e3b022faa834d6d070a10e1399f879324,污泥无害化、资源化处理技术开发、服务、咨询；污泥、污水、净水处理药剂的研发与销售（涉及前置许可项目除外）；土壤改良、生态修复技术开发、服务、咨询；环保设备的研发、生产与销售；环保产品的进出口业务。（依法须经批准的项目，经相关部门批准后方可开展经营活动）**,1100,1130.0,2016-08-01,2046-07-31,6,340200170010000000,340200000020000662,0,1,1,,,,,,,,,,,2367b4cac96d8598,5000.0,,,,,1130
e9f7b28ec10e0470eb33e7fdb616a09f92814e348af2f151,340221,L,7212.0,746df9aaed85785750564fb51c89c9c469347cef8c39195aa799082630881cfb19caa98fbb1572e2fb017e3568e479c31dec4a40478455f8,股权投资；投资管理；投资咨询；资产管理；实业投资；企业管理及咨询；财务咨询；市场营销策划。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,4500,4530.0,2018-07-03,2068-05-09,6,340221010010000000,400000000000313407,0,1,1,10.0,,2.0,1.0,,,,4533.0,,,2367b4cac96d8598,150100.0,,,,,4533
f000950527a6feb601c253523083d266a42e2cd35c6742e6,340202,O,8090.0,31487d8f256f16bd6244b7251be2ebb2ae36cd652943e86cfd2e8fa08b3f80b67ea6afb6d5528b117a8c1f278ef4923f32a9fb7350ea68450f0cc3243d13a877,搬家服务、道路普通货运，家具拆装，设备起重服务，空调拆装，家电回收。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,1100,1150.0,2018-12-05 00:00:00,2068-12-04 00:00:00,6,340202010010000000,340200000000115797,0,0,1,3.0,,,,,,,1151.0,,,2367b4cac96d8598,20.0,0.0,,,,1151
beb4aaaa89e0a0aebc6399bc27f1ea4446e8f0edbb0946a5,340202,O,8090.0,721b8e4b25e8900b5732490b5365d629c981d5eb60fde18cc977340c90420b46c1a34290e76b81e4,房产信息咨询服务，商务信息咨询服务。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,9600,,2018-09-28 00:00:00,,6,340200000000112177,340200000000113084,0,0,1,6.0,1.0,,,10,,3.0,,,,31487d8f256f16bd6244b7251be2ebb2ae36cd652943e86c24c553fe6ef18ef6bca7c5ed7c842a6dd3669199178157f98f58a98d471714841caadf13bb6606ff0a465f49e0ee224dc8263342969d7dd1cd0290a74876aa9a,50.0,,,,,9600
59b38c56de3836836abf6434ec0cbe3c0394748fee50f6f8,340202,J,6760.0,31487d8f256f16bd6244b7251be2ebb2ae36cd652943e86cf498ed4e8b6b30ac4ac76d054694bebd932427315f722ee8,实业投资、企业投资、项目投资、投资管理、资产管理、投资咨询、财务咨询。（未经金融等监管部门的批准，不得从事向公众融资存款、融资担保、代客理财等金融服务）（依法须经批准的项目，经相关部门批准后方可开展经营活动）,4500,4530.0,2017-12-11,2022-12-10,6,340202010010000000,340200000020001145,0,1,1,3.0,,2.0,1.0,,,,4533.0,,,2367b4cac96d8598,13600.0,0.0,,,,4533
d8071a739aa75a3bf89659c841a8f1ceca376edc352fd4e6,340207,M,7320.0,31487d8f256f16bd6244b7251be2ebb2b55c713be7e2b6d1d827a5557f035326c76177afb5609577cadbf8bbba2e1cc4c346883ebbfaf7f6e94e3f34637dac75073ee139c91f1ed527f714665de5f628ca0f9a467d60a5cc5b259c7fd8d0903c,汽车零部件领域内的技术开发、技术转让、技术咨询、技术服务，汽车零部件的生产、销售，机电设备（除特种设备）、自动化设备、电子产品的销售。（依法须经批准的项目，经相关部门批准后方可开展经营活动）***,1100,1150.0,2017-08-18,2067-08-17,7,340207010010000000,340200000020001917,0,1,1,,,,,,,,1151.0,,,2367b4cac96d8598,500.0,,,,,1151
d8071a739aa75a3b37867d2ebab5dd038674e5edb768e2b2,340271,M,7320.0,4584ebf59d03a95bc1757937a913c61e46e87c5fca94a4d16c3a2f54c02f27d0c595f646d22f5c5b1a22d76a1c1ddb5298c285e2fb08792c0a588529cdba2f459ef80e4104771fee7ebc62bdc6849d1dfd4968006b1bcc42e682d2681d51bfeeb6ba95e43484c28d,电气科技领域内的技术开发、技术服务、技术咨询、技术转让，电暖设备、取暖设备、热能蓄积系统设备、空气源热泵、电加热器的研发、生产、销售、安装及维修，五级、模具制造，无纺布制造、销售，熔喷布制造、销售；包装材料销售；塑胶制品销售；印刷品销售；劳保防护用品销售。（依法须经批准的项目，经相关部门批准后方可开展经营活动）。,1100,1150.0,2017-12-22 00:00:00,2067-12-21 00:00:00,6,340200170010000000,340200000020000662,0,0,3,,,,,,,,1151.0,,,2367b4cac96d8598,200.0,,,,,1151
da8691b210adb3f6ade3d055248e55b4d77b0d358ac6327f,340207,O,8090.0,31487d8f256f16bd6244b7251be2ebb2b55c713be7e2b6d10feb4a887af2f4d46d1d346e93812ba84232160ded299a27e11f3d3e31f369deac52e6e9441dbaeaf0287138d96da05a97212fba248687b1dcc1ced6cc4c6a82992bb61dfd26a613,汽车美容、清洁、装潢、保养服务，汽车用品零售、批发(依法需经批准的项目，经相关部门批准后方可开展经营活动)**,9600,,2017-08-02,,7,400000000000428947,340200000020002100,0,1,1,3.0,1.0,,,10,,3.0,,,,31487d8f256f16bd5c6675ed49f52dbfd203ffb958f5b98c30048dde2ff249f4f4b735cf6e4ad93e091684bfcd4cbe8361b1382283f5b6eb0c72b46bda9311e7c5f3775f834fac92,50.0,,,,,9600
216bd2aaf4d07924c3a2e686b890ae8a3e34afbd1f0cfde4,340203,R,9013.0,ca213febe80e171cf62c2ed671ebb5cb9b7aa6d09dc32a743c75c1bc991a8a5971af1dd21773000b0ae271215864429055f3a303a066538d8b36d04f13e188fdc1132439b8f1f9f6,互联网上网服务；食品零售，住宿服务，餐饮服务。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,4500,4540.0,2017-02-27 00:00:00,,6,340203010010000000,340200000020002104,0,1,1,8.0,,,,01-以个人财产出资,,,,,,2367b4cac96d8598,85.0,,,,,4540
f1c1045b13d18329f6c96b3a9705273ae3c2f8da70781ae2,340225,O,8052.0,31487d8f256f16bd6244b7251be2ebb227ca54d864983f5da11a60e7d55e029abffdefdb1458ef8bc592e691d4c9bf82ddf4bd3edd33f2b11242ace1a5aee76dabb477a8d8c06c932e1f92dd73c326c0,足疗服务。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,9600,,2017-07-07,,7,340200000000116776,341400000000012804,0,1,1,7.0,1.0,,,10,,3.0,,,,f67c1b92f52ac52e71abe5874ddec844e6b2649698cb52b892a8bbf435e45192b20adf2c6e18364924dce595a69b6c73ac2c450857906070,100.0,,,,,9600
216bd2aaf4d07924a2f49c58d7fbc5e95dd51510f6de1d24,340203,N,7723.0,31487d8f256f16bd6244b7251be2ebb2104d8ea0072d61ed27be697357f386d08dd6dcc49eba39a065b6437639c78868457accda39accae381e81052e307eb4ca1158f870ebb127e1003e25cf68c3ea001653a91f62bbdafbe1fd825d0a7d49b2caa071344e33f0d815c3fb0f49bf99d6da81beaa0b4d1d2,再生资源回收，城市固体废物、污泥的收集、运输、贮存、利用、处置及技术服务。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,1100,1150.0,2020-01-15 00:00:00,2050-01-07 00:00:00,6,340203010010000000,400000000000041391,0,0,1,5.0,,,,,,,1153.0,,,2367b4cac96d8598,1000.0,,,,,1153
f000950527a6feb687d661f6f5020797ba8e0498187ab23c,340202,R,8890.0,ca213febe80e171c5ab458cd1d4bd3743890dfe29a7e1bbcdc2bf28e4037fc4f2b48f46db5e97a01e7af3a8526f83e6e985d76fe774f744f986c1933c27599a297507075e475718d,组织境内文化艺术交流活动，广告发布，票务代理，会展服务，企业营销策划，出版物零售，家用电器、电子数码产品及周边设备、服装鞋帽、眼镜、针纺织品及原料、花卉苗木、文具用品、办公用品、体育用品及器材、五金交电、工艺美术品（除文物）、服装辅料、饰品、箱包皮具、日用百货、厨房用具、化妆品、灯具、家居护理用品、洗涤用品、卫生洁具及床上用品、皮革制品、钟表、玩具、首饰、照相器材、家用电器、玻璃制品、计算机软硬件及辅助设备、自行车、摩托车及零配件销售。,1100,1150.0,2018-06-19,,6,340200000000000000,340200000000115797,0,0,1,8.0,,,,,,,1152.0,,,2367b4cac96d8598,150.0,,,,,1152
f1c1045b13d18329f7992e6406baff82ac2ba2c8d3cb37d0,340225,O,8199.0,31487d8f256f16bd6244b7251be2ebb227ca54d864983f5da11a60e7d55e029a17376f68f9f8b567477fb7718834711298a6944b4a7602faaeae4a0276b4f7a4,传授熟食制作工艺、卤菜技术咨询、餐饮技术咨询服务。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,9600,,2014-10-10,,6,340200000000116780,341400000000012804,0,1,1,11.0,1.0,,,10,,3.0,,,,f67c1b92f52ac52e73d019e91e0323c4d35e1126003625a6de4c947a627a9747a403d385f01bc3f7ff4506fa394ea69a,10.0,,,,,9600
47645761dc56bb8cd13bb09cdf048bc198fb684d6073a4ed,340223,R,8870.0,31487d8f256f16bd6244b7251be2ebb24d1db51663c654f55b75cd8876e0c5abb952008f9353d6019c9b2736a2194a3b1779e14a11e549cfc2cfdc4c46d5c5c9a0156f1a41aa115897f4767fbcd345e8,文体娱乐服务；文化交流信息咨询；文化艺术交流活动组织策划（依法须经批准的项目，经相关部门批准后方可开展经营活动）。,1100,1150.0,2020-04-26 00:00:00,,6,340223010010000000,340200000000112413,0,0,1,2.0,,,,,,,1153.0,,,2367b4cac96d8598,2000.0,,,,,1153
47645761dc56bb8cb66845ee695530e5f31edd1d08d73733,340223,O,8219.0,31487d8f256f16bd6244b7251be2ebb24d1db51663c654f565ba1abf9b63dca048df928d94a78c8da5b46b844e528e9ae4d200753fe0bb05ecc5ce0a98d3b9097758666d325c22ae7b6f694c7f430750,保洁服务；搬家服务；货物搬运装卸服务；家政服务；物业管理；酒店用品、厨房用具、卫生用具、清洁用品销售。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,1100,1150.0,2019-07-19 00:00:00,,6,340223010010000000,340200000000115392,0,0,1,7.0,,,,,,,1151.0,,,2367b4cac96d8598,50.0,,,,,1151
47e3664e12f3ce7424b1853fc22fb0ee728a9737781f9163,340222,R,9051.0,31487d8f256f16bd6244b7251be2ebb27b17bdfd95c8f3b19ffcd2880f50678377804032cd9cad896ae91a51b87a974302171e748ed0560042f9fbfecffbf1669542f5f9f084a44a13474f3ffe4233b6f367d0b725bfdcd31c15f448f3911084eaa68eaefe556916d80e421d24dee6f2e09b011b4fe367b9,文化艺术交流活动组织策划；文艺创作与表演；演出经纪；市场营销策划；企业营销策划；广告设计、制作、发布、代理；图文设计、制作；礼仪服务；摄影摄像服务；翻译服务；展览展示服务；项目策划与公关服务；计算机软硬件技术开发、技术咨询、技术服务（依法须经批准的项目，经相关部门批准后方可开展经营活动）。,1100,1150.0,2020-03-20 10:22:25,,6,340222010010000000,400000000000753934,0,0,1,10.0,,,,,,,1151.0,,,2367b4cac96d8598,300.0,,,,,1151
f000950527a6feb6c2f40c9d8477e73a439dfa0897830397,340200,M,7453.0,31487d8f256f16bd6244b7251be2ebb2ac3ff076a48c2a74c4bbc46767fcd2048769b4bd98d2a956e94596554da38515b30213723cbb84f9385c31b06f4effc8,计量咨询服务。（依法须经批准的项目，经相关部门批准后方可开展经营活动）**,1100,1130.0,2009-08-06,2022-08-05,6,340200170010000000,340200000000100925,0,1,1,0.0,,,,,,,,,,2367b4cac96d8598,10.0,10.0,,,,1130
d8071a739aa75a3be4b13557d7036779de6cad403115f1b2,340207,M,7320.0,31487d8f256f16bd6244b7251be2ebb2b55c713be7e2b6d123f6feac7de655ccb8e83a13175b7b519f03f86f6c397d323917b1b44cabf934443e50752dad4ee43951d866830e420b8d2375c3f537ca8b65237f79deefb334,自动化科技领域内的技术开发、技术转让、技术咨询、技术服务、技术推广；自动化设备的研发、设计和制造；工业机器人制造；智能工业机器人研发；汽车用品制造；水电安装工程设计；水电安装工程施工；电气设备批发；电气安装；新能源汽车用发动机零部件制造；制冷设备及配件的销售及安装；环保设施及设备的设计、研发、制造、销售、安装、技术咨询；输送设备加工；输送设备销售；工装夹具制造；工装夹具销售；工位器具制造、销售；建筑装修装饰工程设计、施工；安防工程施工；道路交通设施销售；道路交通监控设备安装；厂房、设备拆除工程服务；劳务服务（涉及前置许可的项目除外）（依法须经批准的项目，经相关部门批准后方可开展经营活动）。,1100,1150.0,2020-08-08 16:28:09,,6,340207010010000000,400000000000753913,0,0,1,2.0,,,,,,,1151.0,,,2367b4cac96d8598,500.0,,,,,1151
8f19388cfd6e2b9c01f5e60cea9dec14269aa6c752524bca,340221,O,8040.0,31487d8f256f16bd6244b7251be2ebb210b4e8f49f9331b06e5ac18f6755bccf024fa2778043c1265426a474b1c090b40487c55368defcb89ef29253c02cb9323ea6ad60fa3ff152,理发、美甲服务（依法须经批准的项目，经相关部门批准后方可开展经营活动）,9600,,2017-08-14,,6,340200000000111729,340200000000111743,0,1,1,2.0,1.0,,,10,,3.0,,,,2367b4cac96d8598,10.0,,,,,9600
216bd2aaf4d07924fde92a923e4dfc558140128f86da6b39,340203,M,7519.0,31487d8f256f16bd6244b7251be2ebb2104d8ea0072d61ed0de1634ad4dc65084c15bdc6973cf43893dcf0249b6dd9bc6a3310126aa474161df31e90835dcf8e324e6a39a4d48d8053dcc9edc504d76dbea553c1a8ef0764ba0fb073facfa97a9888fe579ed28352,轴承、工控器件、五金交电、气动工具、电动工具、橡塑制品、锅炉配件研发、生产、销售，交通设施、劳保产品、电线电缆、工量刃具、办公用品、仓储设备、泵、阀门、仪器仪表、磨具磨料、包装材料、机械设备、焊接设备及焊接配件、自动化设备、导轨、电子元器件、液压油、润滑脂、电子衡器、塑料件、输送设备及配件、链条、链轮、链板、非标订做的制作和销售。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,1100,1150.0,2019-10-18 00:00:00,2069-10-17 00:00:00,6,340203010010000000,400000000000432718,0,0,1,2.0,,,,,,,1151.0,,,2367b4cac96d8598,100.0,,,,,1151
216bd2aaf4d0792499bfcbf543ab17cbc08d728196bbd6ae,340203,O,8290.0,31487d8f256f16bd6244b7251be2ebb2104d8ea0072d61ed00d47cfe1894ccf82ab2640934f0b38c05fb935d895024964bf780a44b5f3b0c074049e00505f5b16ae64c3af5574da831f1742d2ecdedb780afb227adf6d4e0e6759de57cbe19a63f7f77c58ae42e51,建筑劳务服务（涉及前置许可的除外），建筑工程、水利水电工程、港口与航道工程、电力工程、市政公用工程、地基基础工程、机电安装工程、建筑装修装饰工程、土石方工程、桥梁工程、钢结构工程、河湖整治工程、防水防腐保温工程、铁路工程、公路工程、隧道工程、古建筑工程施工；建材（除危化品）、防水材料、防腐保温材料、电力输送设施销售，受托从事房屋拆迁服务(涉及前置许可的除外)，机械设备及配件销售、租赁，城市生活垃圾经营性清扫、运输服务。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,1100,1150.0,2020-01-13 00:00:00,,6,340203010010000000,400000000000432718,0,0,1,3.0,,,,,,,1151.0,,,2367b4cac96d8598,200.0,,,,,1151
